Cow,CalfID,Bdat,FOO,DatMOC,IceCube,DatON,TimeON,TimeONp,TRT,ToTCC,TimetoTCC,TimetoTCCp,Section,ArrTCC,TimeArrTCC,TimeArrTCCp,TimeTrip,DatOFF,TimeOFF,TimeOFFp
100,844309,6/26/25,CAD   , 6/27/25 ,1687,6/27/25,15:00,20:00,DF4.5,6/30/25,8:24,13:24,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
101,812052,6/26/25,CLD   , 6/27/25 ,1714,6/27/25,15:00,20:00,DF4.5,6/30/25,8:05,13:05,C ,7/1/25,10:14,15:14,26.2,7/3/25,9:00,14:00
102,812050,6/26/25,CLD   , 6/27/25 ,1729,6/27/25,15:00,20:00,DF4.5,6/30/25,8:02,13:02,D ,7/1/25,10:16,15:16,26.2,7/3/25,9:00,14:00
103,682106,6/26/25,NOD   , 6/27/25 ,1735,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:06,15:06,25.9,7/3/25,9:00,14:00
104,814176,6/26/25,WAD   , 6/27/25 ,1741,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:05,15:05,25.9,7/3/25,9:00,14:00
105,820165,6/26/25,WSD   , 6/27/25 ,1747,6/27/25,15:00,20:00,DF4.5,6/30/25,8:05,13:05,C ,7/1/25,10:14,15:14,26.2,7/3/25,9:00,14:00
106,814171,6/26/25,WAD   , 6/27/25 ,1748,6/27/25,15:00,20:00,DF4.5,6/30/25,8:21,13:21,G ,7/1/25,10:04,15:04,25.7,7/3/25,9:00,14:00
107,820166,6/26/25,WSD   , 6/27/25 ,1749,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
108,820175,6/27/25,WSD   , 6/27/25 ,1754,6/27/25,15:00,20:00,DF4.5,6/30/25,8:06,13:06,C ,7/1/25,10:14,15:14,26.1,7/3/25,9:00,14:00
109,804847,6/26/25,MSD   , 6/27/25 ,1765,6/27/25,15:00,20:00,DF4.5,6/30/25,8:24,13:24,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
110,682102,6/26/25,NOD   , 6/27/25 ,1769,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:03,15:03,25.9,7/3/25,9:00,14:00
111,812049,6/26/25,CLD   , 6/27/25 ,1772,6/27/25,15:00,20:00,DF4.5,6/30/25,8:02,13:02,D ,7/1/25,10:16,15:16,26.2,7/3/25,9:00,14:00
112,682104,6/26/25,NOD   , 6/27/25 ,1777,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:03,15:03,25.9,7/3/25,9:00,14:00
113,817296,6/26/25,GAD   , 6/27/25 ,1778,6/27/25,15:00,20:00,DF4.5,6/30/25,8:03,13:03,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
114,820183,6/27/25,WSD   , 6/27/25 ,1783,6/27/25,15:00,20:00,DF4.5,6/30/25,8:03,13:03,C ,7/1/25,10:14,15:14,26.2,7/3/25,9:00,14:00
115,682112,6/26/25,NOD   , 6/27/25 ,1784,6/27/25,15:00,20:00,DF4.5,6/30/25,8:08,13:08,F ,7/1/25,10:06,15:06,26.0,7/3/25,9:00,14:00
116,814175,6/26/25,WAD   , 6/27/25 ,1787,6/27/25,15:00,20:00,DF4.5,6/30/25,8:09,13:09,F ,7/1/25,10:05,15:05,25.9,7/3/25,9:00,14:00
117,820178,6/26/25,WSD   , 6/27/25 ,1788,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:16,15:16,26.3,7/3/25,9:00,14:00
118,814180,6/26/25,WAD   , 6/27/25 ,1789,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:06,15:06,25.9,7/3/25,9:00,14:00
119,804857,6/27/25,MSD   , 6/27/25 ,1790,6/27/25,15:00,20:00,DF4.5,6/30/25,8:24,13:24,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
120,814172,6/26/25,WAD   , 6/27/25 ,1799,6/27/25,15:00,20:00,DF4.5,6/30/25,8:21,13:21,G ,7/1/25,10:02,15:02,25.7,7/3/25,9:00,14:00
121,682114,6/26/25,NOD   , 6/27/25 ,1817,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:04,15:04,25.9,7/3/25,9:00,14:00
122,820169,6/26/25,WSD   , 6/27/25 ,1818,6/27/25,15:00,20:00,DF4.5,6/30/25,8:00,13:00,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
123,814177,6/26/25,WAD   , 6/27/25 ,1827,6/27/25,15:00,20:00,DF4.5,6/30/25,8:09,13:09,F ,7/1/25,10:04,15:04,25.9,7/3/25,9:00,14:00
124,844316,6/26/25,CAD   , 6/27/25 ,1831,6/27/25,15:00,20:00,DF4.5,6/30/25,8:22,13:22,G ,7/1/25,10:02,15:02,25.7,7/3/25,9:00,14:00
125,682101,6/26/25,NOD   , 6/27/25 ,1833,6/27/25,15:00,20:00,DF4.5,6/30/25,8:12,13:12,G ,7/1/25,10:02,15:02,25.8,7/3/25,9:00,14:00
126,812044,6/25/25,CLD   , 6/27/25 ,1835,6/27/25,15:00,20:00,DF4.5,6/30/25,8:08,13:08,F ,7/1/25,10:05,15:05,26.0,7/3/25,9:00,14:00
127,682103,6/26/25,NOD   , 6/27/25 ,1839,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:03,15:03,25.9,7/3/25,9:00,14:00
128,682100,6/25/25,NOD   , 6/27/25 ,1843,6/27/25,15:00,20:00,DF4.5,6/30/25,8:08,13:08,F ,7/1/25,10:04,15:04,25.9,7/3/25,9:00,14:00
129,809398,6/26/25,LOD   , 6/27/25 ,1847,6/27/25,15:00,20:00,DF4.5,6/30/25,8:24,13:24,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
130,817297,6/26/25,GAD   , 6/27/25 ,1858,6/27/25,15:00,20:00,DF4.5,6/30/25,7:59,12:59,B ,7/1/25,10:18,15:18,26.3,7/3/25,9:00,14:00
131,813348,6/26/25,SWD   , 6/27/25 ,1870,6/27/25,15:00,20:00,DF4.5,6/30/25,8:24,13:24,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
132,682113,6/26/25,NOD   , 6/27/25 ,1871,6/27/25,15:00,20:00,DF4.5,6/30/25,8:21,13:21,G ,7/1/25,10:02,15:02,25.7,7/3/25,9:00,14:00
133,820170,6/26/25,WSD   , 6/27/25 ,1922,6/27/25,15:00,20:00,DF4.5,6/30/25,8:04,13:04,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
134,817526,6/26/25,GAD   , 6/27/25 ,1923,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
135,682111,6/26/25,NOD   , 6/27/25 ,7510,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:05,15:05,25.9,7/3/25,9:00,14:00
136,820176,6/26/25,WSD   , 6/27/25 ,7511,6/27/25,15:00,20:00,DF4.5,6/30/25,8:04,13:04,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
137,814183,6/26/25,WAD   , 6/27/25 ,7568,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:02,15:02,25.9,7/3/25,9:00,14:00
138,820181,6/27/25,WSD   , 6/27/25 ,7595,6/27/25,15:00,20:00,DF4.5,6/30/25,8:02,13:02,D ,7/1/25,10:16,15:16,26.2,7/3/25,9:00,14:00
139,820173,6/26/25,WSD   , 6/27/25 ,7589,6/27/25,15:00,20:00,DF4.5,6/30/25,8:00,13:00,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
140,814173,6/26/25,WAD   , 6/27/25 ,7597,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:05,15:05,25.9,7/3/25,9:00,14:00
141,820172,6/26/25,WSD   , 6/27/25 ,7599,6/27/25,15:00,20:00,DF4.5,6/30/25,8:03,13:03,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
142,682107,6/26/25,NOD   , 6/27/25 ,7600,6/27/25,15:00,20:00,DF4.5,6/30/25,8:12,13:12,G ,7/1/25,10:06,15:06,25.9,7/3/25,9:00,14:00
143,814181,6/26/25,WAD   , 6/27/25 ,7608,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:02,15:02,25.9,7/3/25,9:00,14:00
144,820164,6/26/25,WSD   , 6/27/25 ,7610,6/27/25,15:00,20:00,DF4.5,6/30/25,8:05,13:05,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
145,814178,6/26/25,WAD   , 6/27/25 ,7643,6/27/25,15:00,20:00,DF4.5,6/30/25,8:11,13:11,G ,7/1/25,10:01,15:01,25.8,7/3/25,9:00,14:00
146,820168,6/26/25,WSD   , 6/27/25 ,7644,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
147,814174,6/26/25,WAD   , 6/27/25 ,7645,6/27/25,15:00,20:00,DF4.5,6/30/25,8:21,13:21,G ,7/1/25,10:03,15:03,25.7,7/3/25,9:00,14:00
148,682115,6/26/25,NOD   , 6/27/25 ,7660,6/27/25,15:00,20:00,DF4.5,6/30/25,8:09,13:09,F ,7/1/25,10:04,15:04,25.9,7/3/25,9:00,14:00
149,820174,6/27/25,WSD   , 6/27/25 ,7661,6/27/25,15:00,20:00,DF4.5,6/30/25,8:00,13:00,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
150,682108,6/26/25,NOD   , 6/27/25 ,7676,6/27/25,15:00,20:00,DF4.5,6/30/25,8:09,13:09,F ,7/1/25,10:04,15:04,25.9,7/3/25,9:00,14:00
151,682110,6/26/25,NOD   , 6/27/25 ,7677,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:05,15:05,25.9,7/3/25,9:00,14:00
152,813346,6/26/25,SWD   , 6/27/25 ,7685,6/27/25,15:00,20:00,DF4.5,6/30/25,8:25,13:25,H ,7/1/25,10:00,15:00,25.6,7/3/25,9:00,14:00
153,844311,6/26/25,CAD   , 6/27/25 ,7697,6/27/25,15:00,20:00,DF4.5,6/30/25,8:23,13:23,H ,7/1/25,10:01,15:01,25.6,7/3/25,9:00,14:00
154,844313,6/26/25,CAD   , 6/27/25 ,7700,6/27/25,15:00,20:00,DF4.5,6/30/25,8:22,13:22,G ,7/1/25,10:02,15:02,25.7,7/3/25,9:00,14:00
155,820171,6/26/25,WSD   , 6/27/25 ,7704,6/27/25,15:00,20:00,DF4.5,6/30/25,8:04,13:04,C ,7/1/25,10:14,15:14,26.2,7/3/25,9:00,14:00
156,812053,6/26/25,CLD   , 6/27/25 ,7705,6/27/25,15:00,20:00,DF4.5,6/30/25,8:00,13:00,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
157,682105,6/26/25,NOD   , 6/27/25 ,7706,6/27/25,15:00,20:00,DF4.5,6/30/25,8:10,13:10,F ,7/1/25,10:06,15:06,25.9,7/3/25,9:00,14:00
158,820179,6/26/25,WSD   , 6/27/25 ,7707,6/27/25,15:00,20:00,DF4.5,6/30/25,8:05,13:05,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
159,820182,6/27/25,WSD   , 6/27/25 ,7720,6/27/25,15:00,20:00,DF4.5,6/30/25,8:08,13:08,F ,7/1/25,10:05,15:05,26.0,7/3/25,9:00,14:00
160,820177,6/26/25,WSD   , 6/27/25 ,7724,6/27/25,15:00,20:00,DF4.5,6/30/25,7:59,12:59,B ,7/1/25,10:18,15:18,26.3,7/3/25,9:00,14:00
161,682109,6/26/25,NOD   , 6/27/25 ,7725,6/27/25,15:00,20:00,DF4.5,6/30/25,8:12,13:12,G ,7/1/25,10:06,15:06,25.9,7/3/25,9:00,14:00
162,814182,6/26/25,WAD   , 6/27/25 ,7726,6/27/25,15:00,20:00,DF4.5,6/30/25,8:21,13:21,G ,7/1/25,10:02,15:02,25.7,7/3/25,9:00,14:00
163,817299,6/26/25,GAD   , 6/27/25 ,7728,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
164,820180,6/26/25,WSD   , 6/27/25 ,7731,6/27/25,15:00,20:00,DF4.5,6/30/25,8:03,13:03,C ,7/1/25,10:15,15:15,26.2,7/3/25,9:00,14:00
165,820167,6/26/25,WSD   , 6/27/25 ,7732,6/27/25,15:00,20:00,DF4.5,6/30/25,8:01,13:01,B ,7/1/25,10:17,15:17,26.3,7/3/25,9:00,14:00
166,817300,6/26/25,GAD   , 6/27/25 ,7733,6/27/25,15:00,20:00,DF4.5,6/30/25,7:59,12:59,B ,7/1/25,10:18,15:18,26.3,7/3/25,9:00,14:00
167,676488, 6/26/25 ,WRD   , 6/27/25 ,1688,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:40,12:40,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
168,809400, 6/26/25 ,LOD   , 6/27/25 ,1728,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:37,12:37,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
169,819145, 6/26/25 ,D45   , 6/27/25 ,1734,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:41,12:41,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
170,815234, 6/26/25 ,RVD   , 6/27/25 ,1759,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:42,12:42,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
171,815237, 6/26/25 ,RVD   , 6/27/25 ,1797,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:43,12:43,D,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
172,804855, 6/26/25 ,MSD   , 6/27/25 ,1798,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:37,12:37,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
173,815228, 6/26/25 ,RVD   , 6/27/25 ,1819,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:42,12:42,D,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
174,815226, 6/26/25 ,RVD   , 6/27/25 ,1824,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:43,12:43,D,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
175,804850, 6/26/25 ,MSD   , 6/27/25 ,1840,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:37,12:37,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
176,819143, 6/26/25 ,D45   , 6/27/25 ,1841,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:41,12:41,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
177,804846, 6/26/25 ,MSD   , 6/27/25 ,1846,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:38,12:38,C,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
178,815231, 6/26/25 ,RVD   , 6/27/25 ,1853,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:42,12:42,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
179,819141, 6/26/25 ,D45   , 6/27/25 ,7534,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:39,12:39,C,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
180,813349, 6/26/25 ,SWD   , 6/27/25 ,7615,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:36,12:36,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
181,819146, 6/26/25 ,D45   , 6/27/25 ,7639,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:41,12:41,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
182,815236, 6/26/25 ,RVD   , 6/27/25 ,7641,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:42,12:42,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
183,809402, 6/26/25 ,LOD   , 6/27/25 ,7642,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:38,12:38,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
184,786791, 6/26/25 ,DUB   , 6/27/25 ,7667,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:38,12:38,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
185,804852, 6/26/25 ,MSD   , 6/27/25 ,7669,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:39,12:39,C,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
186,809404, 6/26/25 ,LOD   , 6/27/25 ,7670,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:36,12:36,B,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
187,819144, 6/26/25 ,D45   , 6/27/25 ,7674,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:39,12:39,C,7/2/25,9:30,14:30,25.9,7/3/25,9:00,14:00
188,676486, 6/26/25 ,WRD   , 6/27/25 ,7687,6/27/25,15:00,20:00,DF3.0 ,7/1/25,7:40,12:40,C,7/2/25,9:30,14:30,25.8,7/3/25,9:00,14:00
189,804980, 7/ 7/25 ,MSD   , 7/ 7/25 ,1687,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,9:58,14:58,26.1,7/14/25,9:00,14:00
190,809517, 7/ 4/25 ,LOD   , 7/ 5/25 ,1688,7/7/25,16:00,21:00,DF3.5,7/8/25,8:14,13:14,G ,7/9/25,9:32,14:32,25.3,7/14/25,9:00,14:00
191,682229, 7/ 3/25 ,NOD   , 7/ 4/25 ,1714,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
192,786817, 7/ 3/25 ,DUB   , 7/ 4/25 ,1728,7/7/25,16:00,21:00,DF3.5,7/8/25,8:10,13:10,F ,7/9/25,9:47,14:47,25.6,7/14/25,9:00,14:00
193,813495, 7/ 6/25 ,SWD   , 7/ 7/25 ,1729,7/7/25,16:00,21:00,DF3.5,7/8/25,7:53,12:53,A ,7/9/25,10:02,15:02,26.2,7/14/25,9:00,14:00
194,804943, 7/ 4/25 ,MSD   , 7/ 5/25 ,1734,7/7/25,16:00,21:00,DF3.5,7/8/25,8:14,13:14,G ,7/9/25,9:48,14:48,25.6,7/14/25,9:00,14:00
195,813492, 7/ 6/25 ,SWD   , 7/ 7/25 ,1741,7/7/25,16:00,21:00,DF3.5,7/8/25,7:53,12:53,A ,7/9/25,10:00,15:00,26.1,7/14/25,9:00,14:00
196,813455, 7/ 4/25 ,SWD   , 7/ 5/25 ,1747,7/7/25,16:00,21:00,DF3.5,7/8/25,8:10,13:10,F ,7/9/25,9:45,14:45,25.6,7/14/25,9:00,14:00
197,804976, 7/ 6/25 ,MSD   , 7/ 7/25 ,1748,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,9:59,14:59,26.1,7/14/25,9:00,14:00
198,813452, 7/ 4/25 ,SWD   , 7/ 5/25 ,1754,7/7/25,16:00,21:00,DF3.5,7/8/25,8:11,13:11,F ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
199,682238, 7/ 3/25 ,NOD   , 7/ 4/25 ,1759,7/7/25,16:00,21:00,DF3.5,7/8/25,8:14,13:14,G ,7/9/25,9:29,14:29,25.3,7/14/25,9:00,14:00
200,813483, 7/ 6/25 ,SWD   , 7/ 7/25 ,1765,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,10:03,15:03,26.2,7/14/25,9:00,14:00
201,813481, 7/ 6/25 ,SWD   , 7/ 7/25 ,1769,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:00,15:00,26.1,7/14/25,9:00,14:00
202,804982, 7/ 7/25 ,MSD   , 7/ 7/25 ,1772,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,9:58,14:58,26.1,7/14/25,9:00,14:00
203,804964, 7/ 6/25 ,MSD   , 7/ 7/25 ,1775,7/7/25,16:00,21:00,DF3.5,7/8/25,7:50,12:50,A ,7/9/25,9:48,14:48,26.0,7/14/25,9:00,14:00
204,813457, 7/ 4/25 ,SWD   , 7/ 5/25 ,1778,7/7/25,16:00,21:00,DF3.5,7/8/25,8:14,13:14,G ,7/9/25,9:47,14:47,25.6,7/14/25,9:00,14:00
205,813486, 7/ 6/25 ,SWD   , 7/ 7/25 ,1783,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:03,15:03,26.2,7/14/25,9:00,14:00
206,813496, 7/ 6/25 ,SWD   , 7/ 7/25 ,1784,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:01,15:01,26.2,7/14/25,9:00,14:00
207,813482, 7/ 6/25 ,SWD   , 7/ 7/25 ,1789,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,9:59,14:59,26.1,7/14/25,9:00,14:00
208,812124, 7/ 4/25 ,CLD   , 7/ 5/25 ,1790,7/7/25,16:00,21:00,DF3.5,7/8/25,8:13,13:13,G ,7/9/25,9:29,14:29,25.3,7/14/25,9:00,14:00
209,809505, 7/ 3/25 ,LOD   , 7/ 5/25 ,1797,7/7/25,16:00,21:00,DF3.5,7/8/25,8:16,13:16,G ,7/9/25,9:48,14:48,25.5,7/14/25,9:00,14:00
210,804941, 7/ 4/25 ,MSD   , 7/ 5/25 ,1799,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,F ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
211,809514, 7/ 4/25 ,LOD   , 7/ 5/25 ,1817,7/7/25,16:00,21:00,DF3.5,7/8/25,8:11,13:11,F ,7/9/25,9:48,14:48,25.6,7/14/25,9:00,14:00
212,813453, 7/ 4/25 ,SWD   , 7/ 5/25 ,1818,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,F ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
213,809509, 7/ 4/25 ,LOD   , 7/ 5/25 ,1819,7/7/25,16:00,21:00,DF3.5,7/8/25,8:13,13:13,G ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
214,804938, 7/ 4/25 ,MSD   , 7/ 5/25 ,1824,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:48,14:48,25.6,7/14/25,9:00,14:00
215,682223, 7/ 3/25 ,NOD   , 7/ 4/25 ,1831,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:28,14:28,25.2,7/14/25,9:00,14:00
216,804981, 7/ 7/25 ,MSD   , 7/ 7/25 ,1833,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,10:00,15:00,26.1,7/14/25,9:00,14:00
217,813458, 7/ 4/25 ,SWD   , 7/ 5/25 ,1835,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,G ,7/9/25,9:48,14:48,25.6,7/14/25,9:00,14:00
218,804940, 7/ 4/25 ,MSD   , 7/ 5/25 ,1839,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:32,14:32,25.3,7/14/25,9:00,14:00
219,809516, 7/ 4/25 ,LOD   , 7/ 5/25 ,1840,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
220,813494, 7/ 6/25 ,SWD   , 7/ 7/25 ,1843,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:00,15:00,26.1,7/14/25,9:00,14:00
221,682227, 7/ 3/25 ,NOD   , 7/ 4/25 ,1846,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:30,14:30,25.3,7/14/25,9:00,14:00
222,804933, 7/ 3/25 ,MSD   , 7/ 4/25 ,1847,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,F ,7/9/25,9:48,14:48,25.6,7/14/25,9:00,14:00
223,682241, 7/ 3/25 ,NOD   , 7/ 4/25 ,1853,7/7/25,16:00,21:00,DF3.5,7/8/25,8:15,13:15,G ,7/9/25,9:30,14:30,25.3,7/14/25,9:00,14:00
224,804965, 7/ 6/25 ,MSD   , 7/ 7/25 ,1922,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:01,15:01,26.2,7/14/25,9:00,14:00
225,820283, 7/ 2/25 ,WSD   , 7/ 3/25 ,1923,7/7/25,16:00,21:00,DF3.5,7/8/25,8:16,13:16,G ,7/9/25,9:31,14:31,25.3,7/14/25,9:00,14:00
226,813439, 7/ 3/25 ,SWD   , 7/ 4/25 ,7510,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,F ,7/9/25,9:32,14:32,25.3,7/14/25,9:00,14:00
227,804983, 7/ 7/25 ,MSD   , 7/ 7/25 ,7511,7/7/25,16:00,21:00,DF3.5,7/8/25,7:55,12:55,B ,7/9/25,9:58,14:58,26.1,7/14/25,9:00,14:00
228,813446, 7/ 3/25 ,SWD   , 7/ 4/25 ,7568,7/7/25,16:00,21:00,DF3.5,7/8/25,8:12,13:12,F ,7/9/25,9:32,14:32,25.3,7/14/25,9:00,14:00
229,813490, 7/ 6/25 ,SWD   , 7/ 7/25 ,7589,7/7/25,16:00,21:00,DF3.5,7/8/25,7:54,12:54,B ,7/9/25,9:59,14:59,26.1,7/14/25,9:00,14:00
230,682222, 7/ 3/25 ,NOD   , 7/ 4/25 ,7595,7/7/25,16:00,21:00,DF3.5,7/8/25,8:14,13:14,G ,7/9/25,9:32,14:32,25.3,7/14/25,9:00,14:00
231,813474, 7/ 5/25 ,SWD   , 7/ 7/25 ,7597,7/7/25,16:00,21:00,DF3.5,7/8/25,7:52,12:52,A ,7/9/25,10:02,15:02,26.2,7/14/25,9:00,14:00
